Drive,Recovery_Method,Deletion_Method,File_Type,Total_Recovered,Percentage
05A,photo_rec,1_write_pass,ics,31,31.0
05A,photo_rec,1_write_pass,txt,13,13.0
05A,photo_rec,1_write_pass,svg,2,10.0
05A,photo_rec,1_write_pass,gif,1,5.0
05A,photo_rec,3_write_pass,ics,31,31.0
05A,photo_rec,3_write_pass,txt,21,21.0
05A,photo_rec,3_write_pass,xml,18,18.0
05A,photo_rec,3_write_pass,svg,2,10.0
05A,photo_rec,3_write_pass,gif,1,5.0
05A,photo_rec,3_write_pass,webp,1,1.11
05A,photo_rec,control,html,100,100.0
05A,photo_rec,control,xml,98,98.0
05A,photo_rec,control,webp,90,100.0
05A,photo_rec,control,ics,86,86.0
05A,photo_rec,control,7z,60,100.0
05A,photo_rec,control,zip,60,100.0
05A,photo_rec,control,jpg,59,98.33
05A,photo_rec,control,png,58,96.67
05A,photo_rec,control,txt,48,48.0
05A,photo_rec,control,doc,43,143.33
05A,photo_rec,control,pdf,26,65.0
05A,photo_rec,control,bmp,20,100.0
05A,photo_rec,control,mp4,20,100.0
05A,photo_rec,control,gif,19,95.0
05A,photo_rec,control,ppt,19,63.33
05A,photo_rec,control,svg,19,95.0
05A,photo_rec,control,xls,18,60.0
05A,photo_rec,control,pptx,11,36.67
05A,photo_rec,control,xlsx,11,36.67
05A,photo_rec,control,epub,10,100.0
05A,photo_rec,control,mkv,10,100.0
05A,photo_rec,control,mp3,10,100.0
05A,photo_rec,control,ods,10,100.0
05A,photo_rec,control,rar,10,100.0
05A,photo_rec,control,eps,9,45.0
05A,photo_rec,control,docx,7,23.33
05A,photo_rec,control,dll,3,30.0
05A,photo_rec,control,exe,2,20.0
05A,photo_rec,control,dwg,1,5.0
05A,recuva,1_write_pass,rand,123,61.5
05A,recuva,1_write_pass,ics,31,31.0
05A,recuva,1_write_pass,js,23,23.0
05A,recuva,1_write_pass,xml,18,18.0
05A,recuva,1_write_pass,css,13,13.0
05A,recuva,1_write_pass,csv,12,12.0
05A,recuva,1_write_pass,txt,9,9.0
05A,recuva,1_write_pass,json,8,8.0
05A,recuva,1_write_pass,svg,2,10.0
05A,recuva,1_write_pass,dll,1,10.0
05A,recuva,1_write_pass,exe,1,10.0
05A,recuva,1_write_pass,gif,1,5.0
05A,recuva,1_write_pass,webp,1,1.11
05A,recuva,3_write_pass,rand,123,61.5
05A,recuva,3_write_pass,ics,31,31.0
05A,recuva,3_write_pass,js,23,23.0
05A,recuva,3_write_pass,xml,18,18.0
05A,recuva,3_write_pass,css,13,13.0
05A,recuva,3_write_pass,csv,12,12.0
05A,recuva,3_write_pass,txt,9,9.0
05A,recuva,3_write_pass,json,8,8.0
05A,recuva,3_write_pass,svg,2,10.0
05A,recuva,3_write_pass,dll,1,10.0
05A,recuva,3_write_pass,exe,1,10.0
05A,recuva,3_write_pass,gif,1,5.0
05A,recuva,3_write_pass,webp,1,1.11
05A,recuva,control,rand,200,100.0
05A,recuva,control,css,100,100.0
05A,recuva,control,csv,100,100.0
05A,recuva,control,html,100,100.0
05A,recuva,control,ics,100,100.0
05A,recuva,control,js,100,100.0
05A,recuva,control,json,100,100.0
05A,recuva,control,ps1,100,100.0
05A,recuva,control,so,100,100.0
05A,recuva,control,txt,100,100.0
05A,recuva,control,xml,100,100.0
05A,recuva,control,webp,90,100.0
05A,recuva,control,7z,60,100.0
05A,recuva,control,jpg,60,100.0
05A,recuva,control,png,60,100.0
05A,recuva,control,zip,60,100.0
05A,recuva,control,pdf,40,100.0
05A,recuva,control,doc,30,100.0
05A,recuva,control,docx,30,100.0
05A,recuva,control,ppt,30,100.0
05A,recuva,control,pptx,30,100.0
05A,recuva,control,xls,30,100.0
05A,recuva,control,xlsx,30,100.0
05A,recuva,control,bmp,20,100.0
05A,recuva,control,dwg,20,100.0
05A,recuva,control,eps,20,100.0
05A,recuva,control,gif,20,100.0
05A,recuva,control,mp4,20,100.0
05A,recuva,control,svg,20,100.0
05A,recuva,control,tif,20,100.0
05A,recuva,control,apk,10,100.0
05A,recuva,control,bin,10,100.0
05A,recuva,control,dll,10,100.0
05A,recuva,control,epub,10,100.0
05A,recuva,control,exe,10,100.0
05A,recuva,control,gz,10,100.0
05A,recuva,control,mkv,10,100.0
05A,recuva,control,mp3,10,100.0
05A,recuva,control,ods,10,100.0
05A,recuva,control,oxps,10,100.0
05A,recuva,control,rar,10,100.0
05A,recuva,control,tar,10,100.0
05A,recuva,control,zlib,10,100.0
05A,recuva,control,py,1,100.0
05A,recuva,windows_delete,csv,27,27.0
05A,recuva,windows_delete,js,24,24.0
05A,recuva,windows_delete,txt,15,15.0
05A,recuva,windows_delete,css,14,14.0
05A,recuva,windows_delete,rand,14,7.0
05A,recuva,windows_delete,ics,13,13.0
05A,recuva,windows_delete,json,2,2.0
05A,recuva,windows_delete,xml,2,2.0
05A,recuva,windows_delete,gif,1,5.0
05A,recuva,windows_delete,jpg,1,1.67
05A,recuva,windows_delete,png,1,1.67
05A,recuva,windows_delete,svg,1,5.0
05A,windows_file_recovery,windows_delete,csv,27,27.0
05A,windows_file_recovery,windows_delete,txt,15,15.0
05A,windows_file_recovery,windows_delete,rand,14,7.0
05A,windows_file_recovery,windows_delete,ics,13,13.0
05A,windows_file_recovery,windows_delete,gif,1,5.0
05A,windows_file_recovery,windows_delete,jpg,1,1.67
05A,windows_file_recovery,windows_delete,png,1,1.67
05A,windows_file_recovery,windows_delete,svg,1,5.0
1B8,photo_rec,control,html,100,100.0
1B8,photo_rec,control,xml,98,98.0
1B8,photo_rec,control,webp,90,100.0
1B8,photo_rec,control,ics,86,86.0
1B8,photo_rec,control,7z,60,100.0
1B8,photo_rec,control,zip,60,100.0
1B8,photo_rec,control,jpg,59,98.33
1B8,photo_rec,control,png,58,96.67
